Rk,Player,Tm,2018-19,2019-20,2020-21
1,Stephen Curry\curryst01,GSW,37457154,$40231758,$43006362
2,Chris Paul\paulch01,HOU,$35654150,$38506482,$41358814
3,LeBron James\jamesle01,LAL,$35654150,$37436858,$39219565
4,Russell Westbrook\westbru01,OKC,$35350000,$38178000,$41006000
5,Blake Griffin\griffbl01,DET,$31873932,$34234964,$36595996
6,Gordon Hayward\haywago01,BOS,$31214295,$32700690,$34187085
7,Kyle Lowry\lowryky01,TOR,$31000000,$33296296,
8,Paul George\georgpa01,OKC,$30560700,$33005556,$35450412
9,Mike Conley\conlemi01,MEM,$30521115,$32511623,$34504132
10,James Harden\hardeja01,HOU,$30431854,$37800000,$40824000
11,Kevin Durant\duranke01,GSW,$30000000,$31500000,
12,Paul Millsap\millspa01,DEN,$29730769,$30500000,
13,Al Horford\horfoal01,BOS,$28928710,$30123015,
14,Damian Lillard\lillada01,POR,$27977689,$29802321,$31626953
15,DeMar DeRozan\derozde01,SAS,$27739975,$27739975,$27739975
16,Chris Bosh\boshch01,MIA,$26837720,,
17,Jrue Holiday\holidjr01,NOP,$26131111,$26131111,$26131111
18,Otto Porter\porteot01,WAS,$26011913,$27250576,$28489239
19,CJ McCollum\mccolcj01,POR,$25759766,$27556959,$29354152
20,Carmelo Anthony\anthoca01,ATL,$25599488,,
21,Nikola Jokic\jokicni01,DEN,$25467250,$27504630,$29542010
22,Bradley Beal\bealbr01,WAS,$25434263,$27093019,$28751775
23,Anthony Davis\davisan02,NOP,$25434263,$27093019,$28751775
24,Andre Drummond\drumman01,DET,$25434263,$27093019,$28751775
25,Hassan Whiteside\whiteha01,MIA,$25434263,$27093018,
26,Andrew Wiggins\wiggian01,MIN,$25250000,$27270000,$29290000
27,Joel Embiid\embiijo01,PHI,$25250000,$27270000,$29290000
28,Steven Adams\adamsst01,OKC,$24157303,$25842697,$27528090
29,Giannis Antetokounmpo\antetgi01,MIL,$24157303,$25842697,$27528090
30,Kevin Love\loveke01,CLE,$24119025,$28900000,$31300000
31,Marc Gasol\gasolma01,MEM,$24119025,$25595700,
32,Chandler Parsons\parsoch01,MEM,$24107258,$25102511,
33,Harrison Barnes\barneha02,DAL,$24107258,$25102512,
34,Nicolas Batum\batumni01,CHO,$24000000,$25565217,$27130434
35,Rudy Gobert\goberru01,UTA,$23491573,$25008427,$26525281
36,DeAndre Jordan\jordade01,DAL,$22900000,,
37,LaMarcus Aldridge\aldrila01,SAS,$22347015,$26000000,$24000000
38,Serge Ibaka\ibakase01,TOR,$21666667,$23271604,
39,Aaron Gordon\gordoaa01,ORL,$21590909,$19863636,$18136364
40,Danilo Gallinari\gallida01,LAC,$21587579,$22615559,
41,Victor Oladipo\oladivi01,IND,$21000000,$21000000,$21000000
42,Jimmy Butler\butleji01,MIN,$20445779,$19841627,
43,Ryan Anderson\anderry01,PHO,$20421546,$15600000,
44,Kawhi Leonard\leonaka01,TOR,$20099189,$21329752,
45,Kyrie Irving\irvinky01,BOS,$20099188,$21329750,
46,Jabari Parker\parkeja01,CHI,$20000000,$20000000,
47,Zach LaVine\lavinza01,CHI,$19500000,$19500000,$19500000
48,Tyler Johnson\johnsty01,MIA,$19245370,$19245370,
49,John Wall\walljo01,WAS,$19169800,$37800000,$40824000
50,George Hill\hillge01,CLE,$19000000,$18000000,
51,Jeff Teague\teaguje01,MIN,$19000000,$19000000,
52,Klay Thompson\thompkl01,GSW,$18988725,,
53,Dwight Howard\howardw01,BRK,$18919725,,
54,Enes Kanter\kanteen01,NYK,$18622514,,
55,Wesley Matthews\matthwe02,DAL,$18622514,,
56,Joakim Noah\noahjo01,NYK,$18530000,$19295000,
57,Allen Crabbe\crabbal01,BRK,$18500000,$18500000,
58,Goran Dragic\dragigo01,MIA,$18109175,$19217900,
59,Kent Bazemore\bazemke01,ATL,$18089887,$19269662,
60,Evan Turner\turneev01,POR,$17868852,$18606557,
61,Draymond Green\greendr01,GSW,$17469565,$18539130,
62,Tristan Thompson\thomptr01,CLE,$17469565,$18539130,
63,Tim Hardaway\hardati02,NYK,$17325000,$18150000,$18975000
64,Reggie Jackson\jacksre01,DET,$17043478,$18086956,
65,Evan Fournier\fournev01,ORL,$17000000,$17000000,$17000000
66,Bismack Biyombo\biyombi01,CHO,$17000000,$17000000,
67,Derrick Favors\favorde01,UTA,$16900000,$16900000,
68,Jonas Valanciunas\valanjo01,TOR,$16539326,$17617977,
69,Gary Harris\harriga01,DEN,$16517857,$17839286,$19160714
70,Andre Iguodala\iguodan01,GSW,$16000000,$17185185,
71,Timofey Mozgov\mozgoti01,ORL,$16000000,$16720000,
72,Pau Gasol\gasolpa01,SAS,$16000000,$16000000,
73,Ian Mahinmi\mahinia01,WAS,$15944154,$15450051,
74,Dennis Schroder\schrode01,OKC,$15500000,$15500000,$15500000
75,Clint Capela\capelca01,HOU,$15413043,$16456522,$17500000
76,DeMarre Carroll\carrode01,BRK,$15400000,,
77,Gorgui Dieng\dienggo01,MIN,$15170787,$16229213,$17287640
78,Trevor Ariza\arizatr01,PHO,$15000000,,
79,Eric Bledsoe\bledser01,MIL,$15000000,,
80,Ricky Rubio\rubiori01,UTA,$14975000,,
81,Tobias Harris\harrito02,LAC,$14800000,,
82,J.R. Smith\smithjr01,CLE,$14720000,$15680000,
83,James Johnson\johnsja01,MIA,$14651700,$15349400,$16047100
84,Brandon Knight\knighbr03,HOU,$14631250,$15643750,
85,Robin Lopez\lopezro01,CHI,$14357750,,
86,Luol Deng\denglu01,LAL,$14300000,$4990000,$4990000
87,Marvin Williams\willima02,CHO,$14087500,$15006250,
88,Taj Gibson\gibsota01,MIN,$14000000,,
89,Thaddeus Young\youngth01,IND,$13764045,,
90,Kenneth Faried\farieke01,BRK,$13764045,,
91,Tyson Chandler\chandty01,PHO,$13585000,,
92,Marcin Gortat\gortama01,LAC,$13565218,,
93,Cody Zeller\zelleco01,CHO,$13528090,$14471910,$15415730
94,Eric Gordon\gordoer01,HOU,$13500375,$14057730,
95,Joe Ingles\inglejo01,UTA,$13045455,$11954546,$10863637
96,Khris Middleton\middlkh01,MIL,$13000000,$13000000,
97,Michael Kidd-Gilchrist\kiddgmi01,CHO,$13000000,$13000000,
98,Mason Plumlee\plumlma01,DEN,$12917808,$14041096,
99,Wilson Chandler\chandwi01,PHI,$12800562,,
100,Solomon Hill\hillso01,NOP,$12752928,$13258781,
101,Nikola Vucevic\vucevni01,ORL,$12750000,,
102,Austin Rivers\riverau01,WAS,$12650000,,
103,Jeremy Lin\linje01,ATL,$12516746,,
104,Jordan Clarkson\clarkjo01,CLE,$12500000,$13437500,
105,Miles Plumlee\plumlmi01,ATL,$12500000,$12500000,
106,Nikola Mirotic\mirotni01,NOP,$12500000,,
107,Courtney Lee\leeco01,NYK,$12253780,$12759670,
108,J.J. Redick\redicjj01,PHI,$12250000,,
109,Jusuf Nurkic\nurkiju01,POR,$12000000,$12000000,$12000000
110,Will Barton\bartowi01,DEN,$12000000,$12960000,$13920000
111,Kentavious Caldwell-Pope\caldwke01,LAL,$12000000,,
112,Avery Bradley\bradlav01,LAC,$12000000,$12960000,
113,Tyreke Evans\evansty01,IND,$12000000,,
114,Kemba Walker\walkeke02,CHO,$12000000,,
115,T.J. Warren\warretj01,PHO,$11750000,$10810000,$11750000
116,Zach Randolph\randoza01,SAC,$11692308,,
117,Marcus Smart\smartma01,BOS,$11660716,$12553471,$13446428
118,Patty Mills\millspa02,SAS,$11571429,$12428571,$13285714
119,Dion Waiters\waitedi01,MIA,$11550000,$12100000,$12650000
120,Alec Burks\burksal01,UTA,$11536515,,
121,Omer Asik\asikom01,CHI,$11286516,$11977527,
122,Kelly Olynyk\olynyke01,MIA,$11137527,$11667885,$12198243
123,Iman Shumpert\shumpim01,SAC,$11011234,,
124,Maurice Harkless\harklma01,POR,$10837079,$11511234,
125,Tony Snell\snellto01,MIL,$10607143,$11392857,$12178571
126,Meyers Leonard\leoname01,POR,$10595506,$11286515,
127,John Henson\hensojo01,MIL,$10577466,$9732396,
128,Terrence Ross\rosste01,ORL,$10500000,,
129,Bojan Bogdanovic\bogdabo02,IND,$10500000,,
130,Robert Covington\covinro01,PHI,$10464092,$11301219,$12138345
131,Rudy Gay\gayru01,SAS,$10087200,,
132,Jon Leuer\leuerjo01,DET,$10002681,$9508043,
133,Andre Roberson\roberan03,OKC,$10000000,$10740741,
134,Danny Green\greenda02,TOR,$10000000,,
135,Darren Collison\collida01,IND,$10000000,,
136,Dwight Powell\poweldw01,DAL,$9631250,$10259375,
137,Matthew Dellavedova\dellama01,MIL,$9607500,$9607500,
138,Dante Exum\exumda01,UTA,$9600000,$9600000,$9600000
139,Jared Dudley\dudleja01,BRK,$9530000,,
140,Norman Powell\powelno01,TOR,$9367200,$10116576,$10865952
141,Josh Richardson\richajo01,MIA,$9300000,$10100000,$10800000
142,Fred VanVleet\vanvlfr01,TOR,$9000000,$9000000,
143,Bogdan Bogdanovic\bogdabo01,SAC,$9000000,$8529386,
144,Rajon Rondo\rondora01,LAL,$9000000,,
145,E'Twaun Moore\mooreet01,NOP,$8808685,$8664928,
146,Kosta Koufos\koufoko01,SAC,$8739500,,
147,Jerami Grant\grantje01,OKC,$8653847,$9346153,$9346153
148,Kyle Anderson\anderky01,MEM,$8641000,$9073050,$9505100
149,Julius Randle\randlju01,NOP,$8641000,$9073050,
150,Markieff Morris\morrima02,WAS,$8600000,,
151,Jerryd Bayless\bayleje01,PHI,$8575916,,
152,Cristiano Felicio\feliccr01,CHI,$8470980,$8156500,$7529020
153,Markelle Fultz\fultzma01,PHI,$8339880,$9745200,$12288697
154,C.J. Miles\milescj01,TOR,$8333333,$8730158,
155,Joe Harris\harrijo01,BRK,$8330000,$7670000,
156,Shaun Livingston\livinsh01,GSW,$8307692,$7692308,
157,Deandre Ayton\aytonde01,PHO,$8165160,$9562920,$10018200
158,Lou Williams\willilo02,LAC,$8000000,$8000000,$1500000
159,Garrett Temple\templga01,MEM,$8000000,,
160,P.J. Tucker\tuckepj01,HOU,$7969537,$8349039,$7969537
161,Cory Joseph\josepco01,IND,$7945000,,
162,JaMychal Green\greenja01,MEM,$7866667,,
163,Karl-Anthony Towns\townska01,MIN,$7839435,,
164,Kyle Korver\korveky01,CLE,$7560000,$7500000,
165,Jeremy Lamb\lambje01,CHO,$7488372,,
166,Darrell Arthur\arthuda01,PHO,$7464912,,
167,Lonzo Ball\balllo01,LAL,$7461960,$8719320,$11003782
168,Doug McDermott\mcderdo01,IND,$7333333,$7333334,$7333333
169,Jae Crowder\crowdja01,UTA,$7305825,$7815533,
170,Marvin Bagley\baglema01,SAC,$7305600,$8556120,$8963640
171,D.J. Augustin\augusdj01,ORL,$7250000,$7250000,
172,Lance Thomas\thomala01,NYK,$7119650,$7583975,
173,D'Angelo Russell\russeda01,BRK,$7019698,,
174,Langston Galloway\gallola01,DET,$7000000,$7333333,
175,Davis Bertans\bertada01,SAS,$7000000,$7000000,
176,Ersan Ilyasova\ilyaser01,MIL,$7000000,$7000000,$7000000
177,Boban Marjanovic\marjabo01,LAC,$7000000,,
178,Al-Farouq Aminu\aminual01,POR,$6957105,,
179,Jayson Tatum\tatumja01,BOS,$6700800,$7830000,$9897120
180,Luka Doncic\doncilu01,DAL,$6560640,$7683360,$8049360
181,Nemanja Bjelica\bjeline01,SAC,$6500000,$6825000,$7150000
182,Mario Hezonja\hezonma01,NYK,$6500000,,
183,Ben Simmons\simmobe01,PHI,$6434520,$8113930,
184,Milos Teodosic\teodomi01,LAC,$6300000,,
185,Dewayne Dedmon\dedmode01,ATL,$6300000,,
186,Wayne Ellington\ellinwa01,MIA,$6270000,,
187,Marco Belinelli\belinma01,SAS,$6153846,$5846154,
188,Wesley Johnson\johnswe01,LAC,$6134520,,
189,Josh Jackson\jacksjo02,PHO,$6041520,$7059480,$8930242
190,Montrezl Harrell\harremo01,LAC,$6000000,$6000000,
191,Jonathon Simmons\simmojo02,ORL,$6000000,$5700000,
192,Ish Smith\smithis01,DET,$6000000,,
193,Jaren Jackson\jacksja02,MEM,$5915040,$6927480,$7257360
194,Brandon Ingram\ingrabr01,LAL,$5757120,$7265485,
195,Anthony Tolliver\tollian01,MIN,$5750000,,
196,Kristaps Porzingis\porzikr01,NYK,$5697054,,
197,Deron Williams\willide01,BRK,$5474787,$5474787,
198,Ben McLemore\mclembe01,SAC,$5460000,,
199,Alex Abrines\abrinal01,OKC,$5455236,,
200,Patrick Patterson\pattepa01,OKC,$5451600,$5711200,
201,Jason Smith\smithja02,WAS,$5450000,,
202,De'Aaron Fox\foxde01,SAC,$5407920,$6392760,$8099627
203,Marcus Morris\morrima03,BOS,$5375000,,
204,Trae Young\youngtr01,ATL,$5356440,$6273000,$6571800
205,Dwight Howard\howardw01,WAS,$5337000,$5603850,
206,DeMarcus Cousins\couside01,GSW,$5337000,,
207,Josh Smith\smithjo03,DET,$5331729,$5331729,
208,Alexis Ajinca\ajincal01,NOP,$5285394,,
209,Thabo Sefolosha\sefolth01,UTA,$5250000,,
210,Aron Baynes\baynear01,BOS,$5193600,$5453280,
211,Jaylen Brown\brownja02,BOS,$5169960,$6534829,
212,Patrick Beverley\beverpa01,LAC,$5027028,,
213,Tony Parker\parketo01,CHO,$5000000,$5000000,
214,Mike Muscala\muscami01,PHI,$5000000,,
215,Dirk Nowitzki\nowitdi01,DAL,$5000000,,
216,Jonathan Isaac\isaacjo01,ORL,$4969080,$5806440,$7362566
217,Mohamed Bamba\bambamo01,ORL,$4865040,$5697600,$5969040
218,Willie Cauley-Stein\caulewi01,SAC,$4696875,,
219,Dragan Bender\bendedr01,PHO,$4661280,$5896519,
220,Ron Baker\bakerro01,NYK,$4544400,,
221,Lauri Markkanen\markkla01,CHI,$4536120,$5300400,$6731508
222,Lance Stephenson\stephla01,LAL,$4449000,,
223,Kyle O'Quinn\oquinky01,IND,$4449000,,
224,Wendell Carter\cartewe01,CHI,$4441200,$5201400,$5448840
225,Ed Davis\davised01,BRK,$4400000,,
226,Justin Holiday\holidju01,CHI,$4384616,,
227,Alex Len\lenal01,ATL,$4350000,$4160000,
228,Mike Scott\scottmi01,LAC,$4320500,,
229,Luc Mbah a Moute\mbahalu01,LAC,$4320500,,
230,Emmanuel Mudiay\mudiaem01,NYK,$4294480,,
231,Kris Dunn\dunnkr01,CHI,$4221000,$5348007,
232,Frank Ntilikina\ntilila01,NYK,$4155720,$4855800,$6176578
233,Glenn Robinson\robingl02,DET,$4150000,$4150000,
234,Collin Sexton\sextoco01,CLE,$4068600,$4764960,$4991880
235,Al Jefferson\jeffeal01,IND,$4000000,,
236,Stanley Johnson\johnsst04,DET,$3940402,,
